0.4902,0.44706,0.4549,0.51373,0.4902,0.48627,0.48235,0.51765,0.5098,0.48235,0.46275,0.47059,0.47843,0.50196,0.51765,0.5098,0.51765,0.51765,0.51765,0.48627,0.47451,0.47059,0.48627,0.49412,0.49804,0.51373,0.52941,0.52157,0.53333,0.53333,0.4902,0.47451,0.47451,0.50196,0.48235,0.48235,0.50196,0.50588,0.4902,0.43529,0.36471,0.3451,0.34118,0.33333,0.32549,0.33333,0.29804,0.30588,0.31765,0.33333,0.3451,0.32157,0.31373,0.30196,0.29804,0.31765,0.2902,0.2902,0.29412,0.32941,0.30588,0.29804,0.3098,0.32549
0.58824,0.49412,0.47059,0.48627,0.47451,0.46275,0.45098,0.5098,0.49804,0.47843,0.49804,0.5098,0.51373,0.53333,0.54902,0.5098,0.49804,0.49412,0.50588,0.47843,0.48235,0.4902,0.49804,0.50196,0.49804,0.5098,0.51373,0.48627,0.49412,0.48627,0.47451,0.4902,0.49804,0.5451,0.57255,0.54118,0.52549,0.5098,0.48235,0.46275,0.42745,0.4,0.35294,0.33333,0.31373,0.32941,0.32549,0.32157,0.31765,0.31765,0.31765,0.31373,0.29804,0.29412,0.30588,0.33725,0.3451,0.30588,0.32157,0.31373,0.30588,0.30196,0.30196,0.30196
0.55294,0.48235,0.47843,0.4902,0.50196,0.51765,0.52157,0.54902,0.5098,0.51373,0.52941,0.52157,0.4902,0.48235,0.48627,0.48235,0.48627,0.51765,0.51765,0.52157,0.51765,0.49412,0.46667,0.45882,0.46275,0.46667,0.49412,0.5098,0.50588,0.51373,0.52941,0.54902,0.52549,0.50196,0.5098,0.50196,0.48627,0.48235,0.49804,0.50588,0.49804,0.49804,0.46275,0.39216,0.33725,0.31765,0.32549,0.30588,0.29412,0.30196,0.31765,0.31765,0.32157,0.3098,0.33333,0.32549,0.31373,0.31373,0.31373,0.30588,0.3098,0.31765,0.31765,0.30196
0.50196,0.45098,0.44314,0.44314,0.46275,0.47451,0.51373,0.54902,0.47451,0.49804,0.50196,0.50196,0.49412,0.49412,0.50588,0.50588,0.52157,0.5098,0.49412,0.47451,0.4902,0.4549,0.47059,0.46275,0.47843,0.5098,0.52157,0.52941,0.5098,0.49412,0.4902,0.4902,0.47059,0.47451,0.4902,0.5098,0.52941,0.52941,0.51373,0.52549,0.50588,0.50196,0.50196,0.46667,0.41176,0.36078,0.34118,0.32549,0.33333,0.32549,0.32941,0.31373,0.29804,0.29412,0.29412,0.29804,0.29412,0.30588,0.32549,0.32549,0.32941,0.33725,0.32941,0.3098
0.47843,0.48235,0.48235,0.5098,0.50196,0.48627,0.52157,0.52941,0.48235,0.50196,0.51765,0.52941,0.49412,0.49412,0.47843,0.48235,0.47843,0.47843,0.47843,0.49412,0.52157,0.51765,0.53725,0.48627,0.48235,0.47451,0.47843,0.49412,0.46667,0.48235,0.49804,0.49804,0.49804,0.51373,0.51765,0.50588,0.49412,0.4902,0.4902,0.47843,0.50588,0.52941,0.52941,0.53725,0.53333,0.47843,0.42353,0.32941,0.29804,0.3098,0.29412,0.30196,0.31765,0.33333,0.32941,0.32941,0.32157,0.31373,0.32941,0.31373,0.30196,0.30196,0.30588,0.32157
0.45098,0.45882,0.47451,0.5098,0.48627,0.47059,0.49804,0.52157,0.50196,0.48627,0.49412,0.49412,0.45882,0.45882,0.47059,0.51373,0.50196,0.51373,0.50588,0.50196,0.50196,0.50196,0.50588,0.45882,0.47059,0.46667,0.48627,0.51373,0.51373,0.51765,0.49412,0.47451,0.47843,0.48235,0.47059,0.47843,0.49412,0.51373,0.52941,0.52941,0.54902,0.53333,0.52549,0.51765,0.49804,0.4549,0.44314,0.43922,0.4,0.35686,0.31765,0.32157,0.33333,0.32157,0.31373,0.30588,0.29412,0.28235,0.29804,0.31373,0.31765,0.31373,0.32941,0.34118
0.54118,0.50196,0.47059,0.4902,0.46667,0.4549,0.4549,0.50196,0.47451,0.48627,0.47843,0.49804,0.49804,0.48627,0.49804,0.4902,0.48235,0.4902,0.48627,0.47843,0.46275,0.50588,0.5098,0.49804,0.52941,0.4902,0.4902,0.48235,0.48627,0.47843,0.44706,0.4549,0.4902,0.50588,0.51373,0.53725,0.52549,0.52157,0.51765,0.50196,0.4902,0.48235,0.47059,0.47843,0.49804,0.51373,0.51765,0.52941,0.5098,0.43529,0.36471,0.34118,0.33725,0.3098,0.29412,0.3098,0.3098,0.32157,0.35294,0.32941,0.30588,0.32941,0.33333,0.35294
0.5451,0.4902,0.49412,0.49412,0.5098,0.50588,0.51765,0.53333,0.5098,0.54902,0.50588,0.48235,0.47059,0.48627,0.47059,0.46667,0.4902,0.50196,0.51373,0.52549,0.5098,0.49804,0.47843,0.48627,0.52157,0.46275,0.45882,0.47451,0.47843,0.49412,0.50196,0.51373,0.50196,0.49412,0.49412,0.5098,0.48235,0.47843,0.47843,0.48235,0.49804,0.51373,0.53333,0.50196,0.49412,0.50588,0.48627,0.47843,0.4549,0.44314,0.45882,0.44314,0.37647,0.33725,0.34118,0.3451,0.33725,0.3098,0.34118,0.34902,0.36078,0.39608,0.44314,0.45098
0.50196,0.44314,0.44314,0.44314,0.44706,0.4549,0.51765,0.51765,0.46667,0.49804,0.4549,0.47843,0.4902,0.51373,0.50196,0.50196,0.52549,0.51765,0.49804,0.49804,0.48627,0.45882,0.47059,0.49804,0.52157,0.49412,0.51373,0.50588,0.50196,0.48627,0.46275,0.48235,0.46667,0.47451,0.48627,0.50196,0.50588,0.52157,0.51373,0.5098,0.49412,0.48235,0.4902,0.44706,0.43922,0.4549,0.44706,0.48235,0.49804,0.50196,0.51373,0.4902,0.46275,0.4,0.34118,0.34902,0.38039,0.39216,0.41176,0.4549,0.49804,0.50196,0.54118,0.56863
0.4902,0.47843,0.49412,0.52157,0.47843,0.45098,0.50196,0.52157,0.48235,0.49412,0.49804,0.54902,0.50588,0.48627,0.47059,0.46667,0.48235,0.49412,0.47843,0.48627,0.51373,0.51373,0.52157,0.51765,0.52549,0.47451,0.4902,0.48235,0.46275,0.46275,0.47059,0.48627,0.49804,0.55294,0.5098,0.50588,0.51373,0.51373,0.45882,0.44314,0.46275,0.44706,0.4902,0.49804,0.51373,0.50588,0.49804,0.50196,0.49412,0.48627,0.4549,0.39216,0.38039,0.40392,0.42353,0.46275,0.49412,0.51373,0.51373,0.54902,0.55294,0.56078,0.58039,0.6
0.45098,0.46667,0.49412,0.52941,0.50196,0.4902,0.51765,0.54118,0.5098,0.48627,0.48627,0.53333,0.4902,0.46275,0.47451,0.48627,0.51373,0.51765,0.52157,0.49412,0.49412,0.49804,0.50588,0.46275,0.47059,0.46275,0.4902,0.50196,0.51373,0.5098,0.49412,0.49804,0.48235,0.52157,0.47451,0.4549,0.47843,0.48627,0.4902,0.50588,0.50588,0.5098,0.52549,0.5098,0.51765,0.47843,0.47059,0.47843,0.47451,0.46667,0.44706,0.34902,0.35294,0.4549,0.49804,0.53333,0.5451,0.56078,0.57255,0.58431,0.6,0.61961,0.64706,0.64706
0.4902,0.47451,0.46667,0.49412,0.46667,0.46275,0.47843,0.49412,0.4549,0.48627,0.47843,0.50196,0.50196,0.5098,0.52549,0.49804,0.4902,0.49804,0.49412,0.46275,0.46667,0.47059,0.4902,0.4902,0.53333,0.50588,0.51373,0.49804,0.50588,0.48627,0.47451,0.46275,0.46275,0.49412,0.48235,0.51765,0.52549,0.5098,0.50588,0.50588,0.50196,0.48235,0.46667,0.46667,0.46667,0.48627,0.48627,0.4902,0.51765,0.5098,0.49412,0.37647,0.32157,0.47451,0.54902,0.57647,0.60392,0.62353,0.63922,0.63137,0.63529,0.61569,0.6,0.56863
0.52549,0.49412,0.50196,0.5098,0.48235,0.49412,0.52157,0.52157,0.49804,0.5451,0.49412,0.48235,0.47451,0.48235,0.47451,0.44706,0.4549,0.4902,0.50588,0.52941,0.52941,0.51373,0.49412,0.49412,0.50588,0.47059,0.47451,0.44706,0.47843,0.49412,0.49412,0.48627,0.50196,0.50196,0.50196,0.49804,0.48627,0.46275,0.46275,0.46275,0.46275,0.4902,0.51373,0.50588,0.5098,0.50588,0.49412,0.47059,0.47451,0.45098,0.43137,0.38039,0.3098,0.53725,0.61569,0.61176,0.61961,0.59216,0.56863,0.53725,0.53333,0.53725,0.52941,0.52157
0.47451,0.45098,0.4549,0.45882,0.46667,0.48627,0.53725,0.52941,0.47843,0.51373,0.45882,0.4549,0.4549,0.47843,0.49804,0.52157,0.51765,0.50196,0.49412,0.51765,0.4902,0.45882,0.43922,0.4549,0.49412,0.47843,0.52549,0.47451,0.48235,0.47843,0.48627,0.48627,0.47059,0.47059,0.46667,0.45098,0.47451,0.53333,0.52941,0.52941,0.51765,0.5098,0.51373,0.48235,0.45882,0.43922,0.4549,0.44314,0.4549,0.4902,0.48627,0.44706,0.39216,0.58431,0.66667,0.56863,0.54118,0.52549,0.49804,0.50196,0.47843,0.48627,0.45098,0.42745
0.44314,0.42353,0.45098,0.49412,0.4549,0.4549,0.52549,0.51765,0.47451,0.50196,0.51765,0.52941,0.50588,0.49412,0.47059,0.50588,0.47843,0.4549,0.43922,0.44706,0.48235,0.48627,0.48627,0.47451,0.47843,0.4902,0.51765,0.48235,0.45882,0.46667,0.47059,0.47843,0.47059,0.44706,0.46667,0.44314,0.49412,0.5451,0.51765,0.50588,0.47451,0.47843,0.47451,0.47451,0.48627,0.47843,0.47451,0.46667,0.4902,0.5098,0.5098,0.47843,0.47059,0.64706,0.72549,0.65882,0.61176,0.52549,0.41569,0.37647,0.38824,0.4,0.4,0.41176
0.43137,0.42745,0.47451,0.53333,0.50196,0.50588,0.52157,0.5451,0.51765,0.50588,0.4902,0.5098,0.4549,0.44706,0.46667,0.49412,0.48235,0.51373,0.5098,0.4902,0.4902,0.4902,0.49412,0.47059,0.45882,0.46667,0.48235,0.49804,0.49412,0.4902,0.48235,0.47451,0.47059,0.47451,0.5098,0.53333,0.51765,0.48627,0.47059,0.49412,0.49804,0.5098,0.52157,0.51765,0.51765,0.48235,0.45098,0.42745,0.43529,0.46275,0.45882,0.41961,0.48235,0.69412,0.78824,0.71373,0.67843,0.57255,0.38039,0.35294,0.35686,0.40392,0.42745,0.43137
0.43922,0.42745,0.45882,0.49804,0.47843,0.47451,0.48627,0.49804,0.43529,0.4549,0.4549,0.48627,0.47451,0.53333,0.50196,0.49412,0.49412,0.50588,0.48235,0.47059,0.46667,0.45882,0.47059,0.47059,0.45882,0.47843,0.48627,0.4902,0.4902,0.50196,0.51765,0.53725,0.56471,0.58039,0.58431,0.56863,0.53333,0.5098,0.5098,0.54118,0.5098,0.4902,0.48627,0.46275,0.47451,0.44314,0.43922,0.46667,0.50196,0.51373,0.51373,0.48235,0.56863,0.79608,0.79216,0.72157,0.69804,0.60392,0.40392,0.38431,0.37647,0.41569,0.43529,0.44706
0.49804,0.48627,0.49412,0.4902,0.46275,0.47451,0.49412,0.50196,0.48235,0.52157,0.48235,0.48235,0.47059,0.52941,0.49804,0.48235,0.47451,0.47059,0.47451,0.48235,0.48627,0.47059,0.47451,0.47843,0.47843,0.5098,0.52157,0.5451,0.55294,0.57255,0.57255,0.56863,0.56863,0.54902,0.52157,0.50588,0.49412,0.48627,0.47843,0.49412,0.4549,0.44706,0.4549,0.46667,0.4902,0.50196,0.50588,0.50588,0.5098,0.49412,0.47451,0.47059,0.59608,0.85882,0.85098,0.74118,0.7098,0.6,0.42353,0.40392,0.38824,0.42353,0.44706,0.46275
0.47451,0.46275,0.47451,0.47451,0.47843,0.49804,0.57647,0.5098,0.48627,0.52941,0.46667,0.43137,0.39608,0.45098,0.43529,0.45098,0.47059,0.47451,0.47843,0.49412,0.50588,0.51373,0.52157,0.55294,0.56863,0.58039,0.61569,0.61569,0.54902,0.50196,0.47059,0.46275,0.48235,0.46667,0.45098,0.4549,0.45882,0.4549,0.46667,0.49412,0.48627,0.49412,0.50196,0.4902,0.47451,0.48235,0.48235,0.45882,0.44706,0.42745,0.45098,0.45098,0.58431,0.86667,0.8902,0.78039,0.72941,0.61176,0.42745,0.42745,0.40392,0.43529,0.4549,0.46275
0.46667,0.46275,0.45882,0.4549,0.43922,0.4549,0.56078,0.49804,0.45882,0.5098,0.4902,0.46275,0.3451,0.2902,0.34902,0.42745,0.4902,0.52157,0.53333,0.55686,0.56863,0.58431,0.57255,0.56078,0.52549,0.51765,0.64706,0.64706,0.52157,0.40392,0.35294,0.35686,0.41569,0.42745,0.43137,0.44706,0.49804,0.52941,0.50196,0.50588,0.46667,0.44706,0.44706,0.44314,0.43922,0.43922,0.48627,0.50196,0.47843,0.47843,0.49804,0.49804,0.63137,0.87843,0.89804,0.82353,0.74118,0.61961,0.4549,0.45882,0.41961,0.44314,0.47451,0.47843
0.47059,0.48627,0.51373,0.52941,0.49412,0.5098,0.55686,0.55686,0.52157,0.5098,0.49412,0.46275,0.37647,0.25882,0.4,0.53333,0.55294,0.56471,0.56078,0.52157,0.51373,0.47451,0.41961,0.39608,0.35686,0.43137,0.67843,0.68627,0.55294,0.44314,0.37255,0.35294,0.42353,0.43137,0.43922,0.47059,0.48627,0.48627,0.45098,0.44706,0.44314,0.45882,0.47451,0.4902,0.51373,0.50196,0.50196,0.49412,0.4902,0.46667,0.45098,0.48235,0.62353,0.88235,0.9098,0.87059,0.76863,0.64706,0.48235,0.50196,0.43529,0.44706,0.48627,0.48235
0.43529,0.43529,0.49412,0.50196,0.47843,0.4902,0.51765,0.52157,0.48627,0.47451,0.45882,0.4549,0.41569,0.3098,0.45098,0.61961,0.51765,0.43529,0.40784,0.35294,0.32941,0.30196,0.28235,0.26275,0.27059,0.40392,0.6902,0.71765,0.57255,0.47843,0.41176,0.38039,0.43137,0.44314,0.45098,0.47451,0.48627,0.48235,0.48627,0.51765,0.49804,0.48627,0.48627,0.47059,0.48235,0.4549,0.44314,0.43529,0.4549,0.45882,0.48627,0.4902,0.64314,0.88627,0.9098,0.90196,0.80392,0.6549,0.51373,0.52157,0.45098,0.47059,0.47451,0.50196
0.4902,0.47059,0.49804,0.48627,0.45098,0.44706,0.47451,0.4902,0.47843,0.4902,0.5098,0.50196,0.50196,0.4,0.51373,0.66275,0.52157,0.42353,0.35294,0.26275,0.2549,0.25098,0.24706,0.2549,0.26667,0.41176,0.71373,0.73725,0.58824,0.4902,0.43922,0.36863,0.43529,0.47059,0.47451,0.48235,0.5098,0.49804,0.49804,0.51373,0.46667,0.43529,0.41961,0.43529,0.46275,0.4549,0.47451,0.48235,0.49412,0.49412,0.50588,0.53725,0.66667,0.89412,0.91765,0.91373,0.85098,0.66667,0.52157,0.53333,0.47059,0.4902,0.50196,0.50196
0.46667,0.45098,0.47059,0.47451,0.47451,0.4902,0.53333,0.49412,0.48235,0.48627,0.48627,0.46667,0.48235,0.45098,0.56863,0.68235,0.54118,0.47843,0.38431,0.2549,0.23922,0.24314,0.26667,0.30196,0.3098,0.47843,0.78431,0.79608,0.61961,0.52157,0.45098,0.40784,0.44706,0.48235,0.4902,0.48627,0.47843,0.46667,0.46667,0.47451,0.47843,0.46667,0.47451,0.49412,0.50588,0.49804,0.48235,0.47843,0.45882,0.45098,0.43529,0.49412,0.67059,0.89804,0.91373,0.91373,0.88235,0.69804,0.55686,0.54902,0.48235,0.50588,0.50588,0.50196
0.47451,0.45882,0.44314,0.44314,0.44706,0.47059,0.53333,0.46275,0.4549,0.46275,0.47059,0.47451,0.47059,0.48235,0.63137,0.7098,0.55686,0.5098,0.42353,0.26275,0.23922,0.25098,0.27843,0.30588,0.34118,0.54118,0.85098,0.86667,0.6902,0.55686,0.46667,0.42353,0.4549,0.47843,0.51373,0.51373,0.50196,0.50588,0.49804,0.48627,0.4902,0.50196,0.48235,0.47059,0.45882,0.44314,0.4549,0.45882,0.46275,0.46275,0.47843,0.49412,0.66275,0.8902,0.9098,0.91765,0.90196,0.74902,0.58039,0.55686,0.50588,0.5098,0.50196,0.49412
0.48627,0.49412,0.52157,0.50588,0.47059,0.4902,0.5451,0.51765,0.49804,0.48627,0.49804,0.47843,0.52157,0.56471,0.72157,0.74118,0.59608,0.53725,0.43529,0.30588,0.25882,0.28235,0.34118,0.35686,0.38039,0.58039,0.87059,0.88627,0.75686,0.54902,0.47059,0.44706,0.46275,0.48627,0.5098,0.52549,0.52157,0.49804,0.48627,0.47843,0.45882,0.47451,0.44706,0.47059,0.47059,0.50196,0.49804,0.49412,0.49412,0.4902,0.49804,0.52157,0.68627,0.89412,0.9098,0.91765,0.90588,0.79608,0.61961,0.58824,0.5451,0.54118,0.51373,0.50588
0.45098,0.46667,0.52157,0.51373,0.4902,0.50588,0.51373,0.52157,0.4902,0.46667,0.47451,0.46275,0.47843,0.56471,0.8,0.81961,0.62745,0.54902,0.43922,0.29804,0.27059,0.2902,0.36078,0.37255,0.38824,0.61569,0.88235,0.89412,0.78431,0.58431,0.47451,0.43922,0.47059,0.47843,0.50196,0.52549,0.49804,0.4902,0.47843,0.51373,0.50196,0.51373,0.5098,0.49804,0.4902,0.47843,0.47059,0.44706,0.4549,0.45098,0.43922,0.46667,0.68235,0.89412,0.9098,0.92157,0.9098,0.82353,0.65098,0.61176,0.61569,0.6902,0.53725,0.5098
0.47451,0.47843,0.50588,0.46667,0.44314,0.47451,0.49412,0.50196,0.48235,0.48627,0.49804,0.51373,0.49412,0.58039,0.82353,0.88235,0.7098,0.56078,0.44314,0.31765,0.29804,0.32549,0.38039,0.38039,0.38039,0.62353,0.88235,0.89412,0.8,0.60392,0.47059,0.42353,0.48627,0.49412,0.5098,0.52549,0.52941,0.5098,0.5098,0.53725,0.51765,0.49804,0.48235,0.44314,0.44314,0.45098,0.4549,0.46667,0.48627,0.50196,0.4902,0.52941,0.72157,0.89804,0.91373,0.92157,0.91373,0.84314,0.68235,0.63922,0.59216,0.70196,0.55686,0.52549
0.49412,0.49804,0.51373,0.48235,0.47843,0.50196,0.53333,0.5098,0.51373,0.51373,0.50196,0.47843,0.49804,0.60392,0.85098,0.88627,0.74118,0.58039,0.43529,0.32941,0.31373,0.36471,0.40784,0.4,0.40784,0.64706,0.88235,0.89804,0.80784,0.64706,0.47451,0.43529,0.48235,0.49412,0.52941,0.52549,0.5098,0.47059,0.4549,0.45882,0.44314,0.44706,0.47843,0.47843,0.4902,0.52549,0.53725,0.5098,0.49804,0.49412,0.49412,0.53725,0.7098,0.89804,0.91373,0.91765,0.91765,0.85098,0.71373,0.65098,0.56863,0.57647,0.53725,0.51765
0.45882,0.4549,0.47451,0.46275,0.47451,0.50196,0.53333,0.47059,0.46667,0.47451,0.44706,0.47059,0.46667,0.57647,0.83922,0.89412,0.76863,0.6,0.45098,0.32157,0.30196,0.34902,0.38824,0.38431,0.40784,0.6549,0.88627,0.90196,0.81569,0.70588,0.51373,0.4549,0.49804,0.50588,0.53333,0.5451,0.5098,0.4902,0.47451,0.4902,0.48235,0.4902,0.50588,0.50196,0.48627,0.5098,0.5098,0.47843,0.48235,0.47451,0.47059,0.5098,0.73333,0.90196,0.9098,0.92157,0.91765,0.8549,0.72549,0.64314,0.57255,0.56863,0.53725,0.52549
0.48235,0.50196,0.53333,0.4902,0.46275,0.48235,0.54118,0.49412,0.48627,0.4902,0.48235,0.5098,0.52941,0.63137,0.8549,0.8902,0.78824,0.63137,0.46275,0.33725,0.2902,0.35686,0.4,0.38431,0.41569,0.67059,0.8902,0.89804,0.81569,0.75686,0.58431,0.4902,0.51765,0.52549,0.5451,0.56471,0.56471,0.53333,0.50588,0.4902,0.47451,0.48627,0.47451,0.47451,0.46667,0.49412,0.49804,0.4902,0.52157,0.50196,0.49412,0.53333,0.74902,0.90196,0.9098,0.91765,0.92549,0.88627,0.7451,0.6549,0.59216,0.58431,0.56078,0.54902
0.47843,0.49804,0.56471,0.52157,0.49412,0.50588,0.53725,0.53725,0.50196,0.47451,0.47059,0.48235,0.51373,0.63529,0.85882,0.89412,0.80392,0.68627,0.46275,0.32157,0.29804,0.36863,0.42353,0.40784,0.44314,0.67451,0.88627,0.89804,0.81961,0.77647,0.60392,0.4902,0.52157,0.52549,0.55686,0.56471,0.52549,0.4902,0.4549,0.45882,0.4549,0.4902,0.50196,0.53333,0.52549,0.51373,0.4902,0.48627,0.49804,0.47059,0.46275,0.5098,0.74902,0.90196,0.9098,0.92157,0.91373,0.86667,0.7451,0.6549,0.6,0.59216,0.59216,0.58431
0.47059,0.47059,0.52157,0.48235,0.47059,0.48235,0.51373,0.47843,0.45098,0.44706,0.46275,0.47451,0.4902,0.64706,0.86667,0.8902,0.80392,0.73333,0.4902,0.35686,0.34118,0.41569,0.42353,0.41569,0.45882,0.69412,0.8902,0.8902,0.80392,0.76863,0.6,0.48627,0.51765,0.52941,0.56078,0.55686,0.49804,0.4902,0.48627,0.51765,0.50588,0.51765,0.5098,0.53333,0.49804,0.45882,0.43529,0.43137,0.46667,0.46667,0.46667,0.51373,0.76078,0.90196,0.9098,0.91765,0.9098,0.83922,0.72941,0.66667,0.60392,0.60784,0.59608,0.59216
