0.3372,0.29425,0.34068,0.44342,0.3948,0.35441,0.33998,0.38759,0.43634,0.38515,0.2939,0.30892,0.40105,0.41084,0.39189,0.39157,0.38469,0.37672,0.39724,0.39632,0.35516,0.34382,0.39605,0.348,0.3803,0.43982,0.44625,0.4274,0.48047,0.54122,0.43064,0.30575,0.37372,0.39115,0.34271,0.33482,0.42984,0.36014,0.36458,0.29705,0.21594,0.10926,0.15813,0.12388,0.14996,0.14619,0.089653,0.099282,0.13213,0.14145,0.16977,0.13806,0.10525,0.099885,0.076615,0.12977,0.091036,0.11304,0.078369,0.15259,0.12405,0.16014,0.12302,0.14521
0.61553,0.34113,0.3425,0.38401,0.31919,0.30271,0.31738,0.43865,0.33301,0.36268,0.38968,0.43247,0.43876,0.42985,0.45832,0.433,0.39823,0.33887,0.41273,0.35956,0.35375,0.40359,0.347,0.33135,0.36178,0.44243,0.36169,0.42035,0.41954,0.41309,0.4002,0.44388,0.39921,0.50968,0.50356,0.41855,0.47201,0.40368,0.37626,0.33752,0.26972,0.23125,0.12993,0.16296,0.17693,0.11983,0.14927,0.1692,0.17132,0.080208,0.11583,0.1054,0.13108,0.048091,0.15273,0.18273,0.16004,0.13898,0.1919,0.10908,0.047661,0.09844,0.1432,0.10057
0.49221,0.32374,0.36385,0.38416,0.39874,0.41096,0.37086,0.44343,0.40993,0.37687,0.46614,0.43848,0.4132,0.33644,0.36824,0.34749,0.40905,0.41768,0.49379,0.42335,0.48807,0.36743,0.39144,0.35306,0.34095,0.35653,0.32518,0.41476,0.40113,0.48679,0.42157,0.48828,0.49223,0.35366,0.37598,0.42415,0.35794,0.31094,0.41567,0.31372,0.33677,0.38509,0.34658,0.28263,0.17883,0.17138,0.21207,0.081322,0.13172,0.11003,0.1507,0.14442,0.077514,0.11309,0.1272,0.10435,0.1563,0.16041,0.13593,0.13588,0.16247,0.18592,0.11893,0.098039
0.39465,0.33946,0.30456,0.32914,0.36141,0.31236,0.43262,0.52089,0.35866,0.39076,0.45162,0.39381,0.36179,0.2883,0.37486,0.43976,0.42924,0.38836,0.37023,0.36033,0.4055,0.34524,0.32369,0.40403,0.39915,0.4083,0.4233,0.43212,0.39188,0.39858,0.38521,0.36253,0.39643,0.38823,0.3605,0.43884,0.43652,0.4527,0.44264,0.4426,0.44874,0.40134,0.38843,0.38851,0.24413,0.22382,0.18471,0.20714,0.11789,0.11738,0.18727,0.1523,0.044306,0.080954,0.10087,0.16707,0.11846,0.14865,0.14045,0.10709,0.21486,0.17034,0.13442,0.068995
0.38573,0.36311,0.31337,0.41609,0.40699,0.37364,0.42086,0.40161,0.43914,0.37483,0.40539,0.46805,0.35587,0.40528,0.36884,0.39372,0.43572,0.40469,0.3836,0.3605,0.44723,0.45035,0.44812,0.44461,0.38223,0.32072,0.38518,0.38764,0.30766,0.37541,0.35563,0.38708,0.40677,0.41795,0.39816,0.34662,0.38034,0.4018,0.39849,0.39444,0.42419,0.37934,0.39291,0.4063,0.45235,0.35861,0.2642,0.09508,0.092488,0.16262,0.1277,0.075248,0.18544,0.12402,0.15999,0.15821,0.15155,0.12956,0.14591,0.14574,0.1105,0.065452,0.108,0.17431
0.31754,0.329,0.34851,0.37805,0.40854,0.33423,0.41317,0.43088,0.39446,0.35322,0.33401,0.35784,0.29506,0.32613,0.39201,0.42251,0.48369,0.36739,0.36952,0.44165,0.36485,0.43071,0.39074,0.31963,0.35768,0.36202,0.37964,0.43717,0.41716,0.43838,0.39815,0.36702,0.36575,0.37133,0.32561,0.35845,0.36632,0.39167,0.47933,0.39472,0.44754,0.45807,0.39357,0.47017,0.36899,0.31084,0.28535,0.29704,0.22499,0.19487,0.16398,0.12677,0.1517,0.15563,0.156,0.10008,0.091801,0.06956,0.13897,0.13643,0.16566,0.10395,0.14576,0.1877
0.44859,0.44153,0.32567,0.37475,0.37818,0.39848,0.33814,0.34855,0.3415,0.40163,0.36839,0.40418,0.40681,0.36806,0.38312,0.37999,0.37309,0.32479,0.41666,0.36333,0.35451,0.4268,0.41255,0.38961,0.45655,0.34144,0.33107,0.34691,0.40464,0.34644,0.34181,0.33897,0.33092,0.4249,0.42537,0.45489,0.43876,0.43462,0.47753,0.34852,0.38347,0.39179,0.32786,0.38405,0.45492,0.42128,0.41144,0.46335,0.4135,0.30341,0.24875,0.12687,0.099769,0.12418,0.087996,0.15557,0.13398,0.13617,0.19481,0.13842,0.093369,0.18023,0.18879,0.14998
0.50521,0.38911,0.35451,0.38086,0.38724,0.43824,0.43463,0.41846,0.41528,0.46727,0.41413,0.37973,0.44015,0.38713,0.34549,0.35793,0.31958,0.40314,0.38276,0.45188,0.42427,0.3196,0.30164,0.35957,0.44306,0.39109,0.28612,0.3718,0.35235,0.42474,0.42511,0.45138,0.45557,0.42322,0.3502,0.38852,0.38006,0.36828,0.30312,0.38835,0.38379,0.38368,0.43343,0.40384,0.32875,0.36651,0.32446,0.36686,0.36649,0.35708,0.34453,0.31549,0.16456,0.15396,0.18461,0.18511,0.1528,0.16205,0.18264,0.1591,0.21438,0.30251,0.31335,0.27731
0.44121,0.3191,0.27628,0.29603,0.32656,0.25065,0.37209,0.40023,0.35414,0.40366,0.32243,0.37417,0.4029,0.36852,0.32703,0.50817,0.41863,0.45672,0.39766,0.36403,0.33976,0.31735,0.40015,0.39346,0.37346,0.40212,0.44083,0.35274,0.39117,0.36932,0.29236,0.40319,0.35061,0.32367,0.3954,0.42071,0.39109,0.46124,0.35716,0.36015,0.33925,0.36052,0.32775,0.3113,0.28641,0.3317,0.37617,0.32118,0.39283,0.3405,0.45148,0.38507,0.33803,0.23408,0.22356,0.18223,0.22935,0.20234,0.20205,0.29196,0.4582,0.35923,0.43725,0.47944
0.4247,0.41334,0.3686,0.47777,0.33326,0.33798,0.36438,0.43727,0.37093,0.41343,0.35473,0.44063,0.37779,0.35123,0.32746,0.34281,0.3419,0.36009,0.34357,0.3403,0.40627,0.44192,0.44184,0.38994,0.43076,0.36592,0.37529,0.36622,0.36027,0.29735,0.36791,0.36296,0.34217,0.51098,0.43297,0.41028,0.41759,0.41747,0.30602,0.25974,0.24963,0.28006,0.37413,0.36051,0.4378,0.38206,0.39752,0.4258,0.31907,0.38473,0.32923,0.26181,0.23318,0.31,0.22466,0.31927,0.40371,0.39556,0.4079,0.40428,0.51075,0.47693,0.52845,0.55784
0.34526,0.32093,0.32215,0.40806,0.35485,0.33568,0.40486,0.48231,0.38858,0.38,0.43832,0.45168,0.40634,0.37706,0.31348,0.32508,0.38922,0.37897,0.44077,0.3826,0.37267,0.40354,0.46579,0.28008,0.33849,0.32834,0.36767,0.36687,0.44073,0.43536,0.35815,0.38695,0.38242,0.38632,0.39035,0.32478,0.44767,0.40717,0.31671,0.42718,0.40073,0.45919,0.44964,0.41083,0.39305,0.33722,0.31517,0.36829,0.39661,0.31291,0.3434,0.14442,0.19503,0.3667,0.35701,0.38551,0.46884,0.51344,0.49781,0.50056,0.51418,0.54348,0.5602,0.62968
0.3417,0.37957,0.37686,0.37018,0.37561,0.33272,0.3666,0.39498,0.29095,0.39172,0.28851,0.38037,0.36097,0.42673,0.41795,0.45162,0.34423,0.38634,0.38583,0.33279,0.36306,0.35211,0.42469,0.37874,0.37702,0.33341,0.45503,0.37042,0.35743,0.3247,0.34563,0.36398,0.34404,0.35151,0.36807,0.40137,0.42993,0.40413,0.39094,0.38154,0.38202,0.38053,0.33446,0.33825,0.34693,0.40491,0.37812,0.35413,0.41908,0.38748,0.34109,0.22728,0.17341,0.35156,0.50147,0.47232,0.52062,0.59659,0.56498,0.60558,0.55435,0.6181,0.55524,0.50853
0.45285,0.41188,0.41309,0.38531,0.36872,0.39067,0.46027,0.41278,0.40107,0.4797,0.36935,0.34037,0.3125,0.3282,0.37416,0.33772,0.33208,0.32814,0.40084,0.47354,0.40391,0.42722,0.38584,0.34673,0.36022,0.31415,0.33236,0.32737,0.36945,0.32715,0.41039,0.37811,0.37861,0.37538,0.41622,0.41247,0.39676,0.32028,0.33014,0.38015,0.32255,0.37195,0.39133,0.47529,0.42852,0.40319,0.33983,0.36472,0.34301,0.33219,0.34486,0.21893,0.13343,0.44967,0.54936,0.53266,0.54726,0.50947,0.49089,0.42435,0.44302,0.41859,0.42922,0.44887
0.40909,0.31632,0.32898,0.29806,0.34463,0.39795,0.43776,0.46154,0.32066,0.45043,0.2934,0.29156,0.3523,0.29346,0.43923,0.40409,0.48561,0.3972,0.47873,0.43816,0.41433,0.37093,0.27757,0.26945,0.37536,0.37468,0.43445,0.32196,0.37491,0.37225,0.38373,0.41024,0.36755,0.37524,0.40339,0.35088,0.34292,0.44014,0.44367,0.39489,0.39224,0.37856,0.42303,0.37473,0.37497,0.34999,0.34802,0.33676,0.2631,0.40809,0.31817,0.36245,0.2379,0.5618,0.63008,0.50593,0.41962,0.42363,0.37201,0.44676,0.35563,0.41641,0.39168,0.346
0.32831,0.29174,0.32292,0.3794,0.35842,0.32097,0.47006,0.44426,0.3249,0.4117,0.39888,0.46857,0.37764,0.36741,0.40883,0.485,0.34049,0.3558,0.28734,0.33553,0.42516,0.37916,0.31931,0.43262,0.38923,0.45618,0.43221,0.33744,0.33042,0.3163,0.34678,0.34141,0.32958,0.2846,0.34804,0.32769,0.36878,0.4518,0.42804,0.38281,0.30008,0.36625,0.39236,0.35206,0.34498,0.32877,0.3518,0.41545,0.39171,0.38136,0.41432,0.37283,0.38509,0.66006,0.7443,0.63954,0.58461,0.42524,0.30125,0.18979,0.23265,0.23165,0.23088,0.21426
0.32881,0.25364,0.3323,0.43267,0.41545,0.45208,0.43962,0.4619,0.46109,0.44689,0.38994,0.38107,0.3396,0.3252,0.34267,0.4029,0.35984,0.42029,0.40634,0.3342,0.37028,0.3559,0.38601,0.34458,0.32794,0.36978,0.39464,0.34313,0.41371,0.35109,0.3879,0.37246,0.30933,0.36813,0.4022,0.43376,0.40806,0.40218,0.33026,0.39312,0.37456,0.46108,0.41046,0.41855,0.41362,0.37631,0.32535,0.28754,0.30943,0.35827,0.32425,0.26234,0.43382,0.70526,0.87477,0.67349,0.64722,0.4885,0.20541,0.25206,0.23014,0.28154,0.3039,0.31094
0.33025,0.2542,0.36741,0.43945,0.3742,0.34233,0.41143,0.40913,0.28843,0.33032,0.33397,0.36883,0.40202,0.47114,0.38652,0.39478,0.42236,0.34186,0.45356,0.32135,0.34609,0.3295,0.35889,0.36473,0.34349,0.37292,0.34728,0.30942,0.36837,0.39153,0.47068,0.45605,0.43056,0.5214,0.57002,0.52074,0.45919,0.40605,0.3821,0.46989,0.41293,0.38859,0.35954,0.32141,0.34263,0.27977,0.31871,0.33707,0.40735,0.45953,0.37676,0.36148,0.49246,0.80534,0.76889,0.73569,0.6552,0.46464,0.29824,0.20716,0.22487,0.23187,0.3054,0.31672
0.38147,0.37762,0.38126,0.37201,0.38032,0.3679,0.38949,0.4097,0.36428,0.42307,0.34624,0.33049,0.36464,0.43872,0.41691,0.34412,0.39589,0.33498,0.32128,0.3751,0.39032,0.34538,0.39061,0.40084,0.33473,0.39068,0.43588,0.45331,0.44315,0.48175,0.47749,0.53563,0.48012,0.46856,0.34525,0.37356,0.36013,0.3477,0.38822,0.40026,0.29603,0.32961,0.2842,0.41188,0.37628,0.41621,0.42923,0.38627,0.37373,0.35843,0.36816,0.335,0.52312,0.8866,0.86511,0.75854,0.71417,0.5228,0.28357,0.26012,0.28726,0.33236,0.28426,0.3171
0.36683,0.36362,0.33495,0.32389,0.39253,0.41208,0.48202,0.37661,0.40276,0.48956,0.37094,0.28669,0.27521,0.28853,0.31718,0.29035,0.36731,0.34799,0.38062,0.37447,0.44028,0.44177,0.39451,0.416,0.4234,0.51225,0.64557,0.59543,0.47242,0.3896,0.30926,0.29823,0.34888,0.36391,0.30958,0.33418,0.2766,0.32471,0.33429,0.39153,0.38855,0.34752,0.36573,0.40003,0.36923,0.40998,0.34311,0.27426,0.29535,0.25913,0.33453,0.36953,0.54681,0.93997,0.94727,0.78933,0.70452,0.56285,0.31882,0.33588,0.25562,0.23201,0.3573,0.36345
0.32147,0.42254,0.37793,0.38031,0.31484,0.3323,0.4336,0.41508,0.32571,0.3917,0.39957,0.23858,0.1224,0.10465,0.20297,0.23458,0.41233,0.48193,0.4073,0.51566,0.50813,0.527,0.52234,0.49351,0.43314,0.44942,0.55551,0.5976,0.43912,0.26559,0.1476,0.18997,0.28766,0.25341,0.37294,0.36259,0.39274,0.47334,0.35329,0.39497,0.33774,0.32369,0.3376,0.31522,0.2877,0.33963,0.32791,0.41314,0.33415,0.36276,0.43569,0.3749,0.56497,0.90565,0.96091,0.82467,0.75153,0.64177,0.40186,0.3742,0.27512,0.32305,0.28714,0.36295
0.38005,0.35321,0.4063,0.4748,0.36364,0.43568,0.47978,0.45408,0.45713,0.40773,0.40595,0.30641,0.2388,0.013207,0.27601,0.42797,0.49681,0.51496,0.51304,0.46699,0.42596,0.37486,0.28159,0.26168,0.15987,0.28806,0.66177,0.65182,0.4624,0.2759,0.18243,0.18605,0.2374,0.32795,0.29235,0.34596,0.3605,0.36118,0.32435,0.30012,0.30964,0.35974,0.35395,0.41541,0.43871,0.32975,0.39336,0.32051,0.43642,0.36619,0.32835,0.3179,0.52293,0.90468,0.98103,0.95,0.8245,0.5571,0.37083,0.37269,0.32676,0.33175,0.31276,0.40667
0.2654,0.3076,0.36685,0.38939,0.34252,0.39011,0.44488,0.40548,0.36339,0.38663,0.32174,0.2845,0.34137,0.092517,0.27721,0.53094,0.40692,0.29987,0.27293,0.16599,0.13557,0.11641,0.059333,0.058493,0.10412,0.31681,0.65754,0.67081,0.52238,0.32441,0.24693,0.14941,0.2895,0.31644,0.3063,0.33086,0.38316,0.34789,0.38076,0.43419,0.34587,0.33062,0.39848,0.35091,0.38221,0.35117,0.28683,0.29314,0.30367,0.33524,0.39257,0.37352,0.5944,0.9329,0.96777,0.96238,0.85647,0.59443,0.46067,0.44794,0.3375,0.326,0.31613,0.36395
0.34609,0.34935,0.38177,0.32667,0.36172,0.29364,0.34829,0.38548,0.39516,0.38463,0.44098,0.36457,0.41376,0.23072,0.4305,0.64618,0.43814,0.32632,0.20498,0.08354,0.037372,0.02765,0.058001,0.049683,0.11632,0.22957,0.67217,0.78191,0.47155,0.3135,0.3255,0.24617,0.25408,0.37504,0.31876,0.43017,0.4105,0.42218,0.37806,0.40118,0.3222,0.33736,0.30051,0.29858,0.32585,0.32988,0.37098,0.36002,0.37925,0.35966,0.40992,0.48309,0.63904,0.98553,1,0.95119,0.88879,0.6191,0.39067,0.4061,0.34532,0.34933,0.43794,0.36985
0.32077,0.26289,0.32514,0.34348,0.30657,0.3228,0.42424,0.37575,0.38862,0.41873,0.3952,0.33962,0.31999,0.28515,0.48873,0.64359,0.44305,0.33009,0.22023,0.088821,0.041743,0.029866,0.069853,0.095037,0.11115,0.35123,0.77257,0.80776,0.53025,0.41224,0.25806,0.35141,0.37566,0.33761,0.40496,0.36649,0.38619,0.34957,0.36735,0.37087,0.3761,0.42433,0.36943,0.36787,0.41096,0.40163,0.31006,0.38985,0.30705,0.32766,0.34809,0.40645,0.64148,0.96593,0.95448,0.99122,0.93495,0.64618,0.53252,0.40974,0.31849,0.4215,0.43335,0.41035
0.26444,0.32131,0.27743,0.30792,0.31766,0.41073,0.43158,0.33661,0.32287,0.37348,0.43129,0.34725,0.34553,0.36015,0.55696,0.74868,0.4464,0.39681,0.29267,0.066016,0.075563,0.045959,0.070778,0.14018,0.20532,0.45417,0.9096,0.95712,0.56765,0.49587,0.35383,0.27757,0.32591,0.36477,0.34669,0.42737,0.42513,0.39076,0.3982,0.4087,0.35491,0.34738,0.39296,0.33249,0.36632,0.29554,0.35676,0.24756,0.36958,0.34733,0.39888,0.39066,0.59034,0.95747,0.9841,1,1,0.7273,0.47017,0.49577,0.36693,0.37505,0.35708,0.35741
0.41979,0.32872,0.50446,0.41096,0.29033,0.36077,0.42342,0.43782,0.36369,0.38352,0.42469,0.42462,0.40877,0.45757,0.68756,0.7852,0.5508,0.4916,0.34824,0.16865,0.068254,0.039586,0.22696,0.16307,0.25362,0.44659,0.99501,0.95558,0.77626,0.44148,0.32734,0.32751,0.37956,0.40205,0.38254,0.40476,0.38266,0.3677,0.36757,0.292,0.34031,0.29219,0.36661,0.4027,0.38336,0.34444,0.40075,0.41451,0.38509,0.36583,0.3914,0.48104,0.64034,0.99087,1,0.94261,0.96667,0.75479,0.56218,0.46486,0.47761,0.45162,0.40772,0.40607
0.33431,0.37294,0.47693,0.40515,0.41216,0.4055,0.39782,0.45768,0.3469,0.32178,0.39413,0.3227,0.37524,0.477,0.86175,0.85435,0.57755,0.5112,0.23532,0.13974,0.028901,0.10063,0.2148,0.18711,0.18989,0.57654,0.91344,0.94699,0.76754,0.52982,0.39231,0.29257,0.36761,0.3952,0.41458,0.43926,0.34285,0.33309,0.36174,0.47047,0.45919,0.41111,0.42606,0.41536,0.40102,0.39136,0.3168,0.30202,0.33191,0.28859,0.31119,0.32778,0.63214,0.96273,0.98952,1,0.98718,0.85119,0.5986,0.48546,0.57585,0.57564,0.42342,0.39511
0.33367,0.33505,0.41196,0.36039,0.3401,0.37535,0.37976,0.39039,0.36017,0.39222,0.39274,0.4055,0.3985,0.49376,0.82914,0.92961,0.68682,0.50354,0.2612,0.14085,0.11984,0.17458,0.21998,0.2464,0.22241,0.57229,0.95565,0.98953,0.81322,0.55899,0.3249,0.29707,0.40303,0.38281,0.40778,0.44494,0.45164,0.41267,0.42231,0.42694,0.44414,0.41507,0.38219,0.3156,0.31079,0.30799,0.31958,0.30548,0.40401,0.41042,0.43616,0.44395,0.7397,0.92489,0.96357,0.92645,0.99355,0.86628,0.61729,0.59028,0.47872,0.61576,0.48224,0.46485
0.42881,0.39423,0.37365,0.38111,0.36317,0.40024,0.44279,0.41818,0.39955,0.36969,0.35591,0.3135,0.40388,0.52894,0.85474,0.98057,0.74666,0.5239,0.31481,0.17856,0.12558,0.19763,0.27134,0.30473,0.27083,0.6059,0.92087,0.99196,0.86432,0.63468,0.35778,0.28966,0.33222,0.32686,0.45548,0.43031,0.41751,0.34193,0.31565,0.37683,0.34565,0.31585,0.36177,0.41703,0.36028,0.41974,0.47342,0.40755,0.41241,0.38602,0.3779,0.41936,0.6886,0.98752,0.98705,0.93712,1,0.91077,0.65696,0.65276,0.49541,0.50138,0.51338,0.4328
0.28107,0.31239,0.33017,0.30123,0.3553,0.36804,0.43932,0.34442,0.33345,0.36527,0.3067,0.33686,0.33486,0.48687,0.88388,0.91905,0.80777,0.51778,0.30332,0.14581,0.10401,0.22849,0.23739,0.21683,0.27911,0.63966,1,0.96296,0.84519,0.71844,0.38376,0.32639,0.43083,0.36755,0.44534,0.46841,0.37812,0.38997,0.32418,0.42895,0.44336,0.37488,0.36295,0.3974,0.38139,0.41315,0.48455,0.37051,0.39357,0.34606,0.37909,0.38291,0.74679,0.98154,0.96762,1,0.99563,0.90126,0.73552,0.63628,0.51395,0.52697,0.4192,0.4173
0.36548,0.40625,0.43576,0.34991,0.26216,0.35392,0.47185,0.39274,0.4054,0.40545,0.34475,0.36551,0.4168,0.62001,0.96303,0.97102,0.81689,0.60456,0.33141,0.14889,0.088041,0.20767,0.25689,0.21308,0.29514,0.66988,0.96694,1,0.82965,0.73799,0.49241,0.43106,0.46493,0.43708,0.47963,0.52413,0.52516,0.39528,0.39731,0.33344,0.39471,0.37451,0.34157,0.36671,0.33163,0.46569,0.37996,0.36647,0.35714,0.37669,0.3577,0.43045,0.76753,0.96369,0.95869,0.99911,1,0.97784,0.69909,0.56725,0.48798,0.4618,0.54207,0.44349
0.35549,0.37208,0.51106,0.40115,0.40385,0.39829,0.45038,0.46084,0.38723,0.36428,0.33412,0.36967,0.39476,0.60589,0.90584,0.93415,0.83297,0.63303,0.29345,0.151,0.078325,0.19341,0.29926,0.27547,0.33418,0.66783,0.93977,1,0.82233,0.76061,0.53367,0.3531,0.35891,0.45528,0.43415,0.44163,0.43121,0.42169,0.33369,0.34079,0.34219,0.34622,0.40695,0.39644,0.41967,0.48594,0.42359,0.32783,0.39802,0.33613,0.31669,0.4283,0.74252,0.95342,1,0.98085,0.99343,0.96745,0.70062,0.6157,0.50475,0.5466,0.51043,0.50116
0.36205,0.36745,0.38246,0.35266,0.28262,0.41548,0.47077,0.34362,0.36019,0.34625,0.35834,0.38452,0.40688,0.60522,0.92595,0.93706,0.83566,0.74442,0.35127,0.19109,0.15745,0.26887,0.26583,0.30765,0.35665,0.65557,0.96932,0.94765,0.81921,0.77807,0.52908,0.35609,0.41341,0.4504,0.48734,0.48136,0.39497,0.3953,0.39041,0.52861,0.46394,0.36701,0.37267,0.45637,0.42031,0.2935,0.27446,0.33424,0.37693,0.31895,0.37365,0.47837,0.70272,0.94926,0.9714,0.98919,1,0.88095,0.75637,0.65667,0.57966,0.56312,0.51011,0.60084
